,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
389,asosa,4,ET,1578933722,29,10.07,34.53,69.17,2.73
390,denpasar,20,ID,1578933685,88,-8.65,115.22,82.4,10.29
391,mount isa,75,GB,1578933722,87,53.66,-1.85,48.2,23.04
392,plainview,90,US,1578933545,75,40.78,-73.47,48.0,9.17
393,deputatskiy,12,RU,1578933722,72,69.3,139.9,-23.51,3.51
394,bagdarin,0,RU,1578933722,80,54.43,113.6,-15.03,2.21
395,morton,90,US,1578933722,85,46.77,-101.26,15.8,9.17
396,floro,40,NO,1578933723,80,61.6,5.03,44.6,36.91
397,sioux lookout,90,US,1578933723,92,42.73,-96.23,26.6,14.99
398,ilhabela,100,BR,1578933510,80,-23.78,-45.36,78.48,16.87
399,inhambane,40,MZ,1578933723,66,-23.86,35.38,84.2,11.41
400,mayo,90,US,1578933723,70,38.89,-76.51,52.0,3.36
401,asau,0,RO,1578933723,74,46.43,26.4,37.99,4.27
402,san ramon de la nueva oran,37,ML,1578933525,13,13.3,-4.9,78.91,11.61
403,merauke,85,ID,1578933723,96,-8.47,140.33,72.23,4.27
404,necochea,70,AR,1578933724,51,-38.55,-58.74,77.0,10.0
405,osakarovka,95,KZ,1578933724,97,50.56,72.57,4.12,13.13
406,san jeronimo,37,ML,1578933532,13,13.3,-4.9,78.91,11.61
407,masvingo,32,ZW,1578933724,85,-20.06,30.83,68.54,8.88
408,north bend,99,FR,1578933724,87,50.33,3.67,48.99,16.11
409,aljezur,96,PT,1578933724,70,37.32,-8.8,60.01,4.0
410,damghan,100,IR,1578933724,52,36.17,54.35,36.81,1.7
411,nemuro,31,JP,1578933724,67,43.32,145.57,25.56,10.09
412,poso,97,ID,1578933725,82,-1.4,120.75,67.95,2.91
413,miles city,1,US,1578933726,81,35.19,-120.7,53.01,4.7
414,tiznit,0,MA,1578933726,42,29.58,-9.5,54.9,5.75
415,sao joao da barra,1,IN,1578933726,61,20.51,76.21,68.67,5.55
416,atambua,100,ID,1578933727,83,-9.11,124.89,75.22,1.74
417,makakilo city,90,US,1578933728,88,21.35,-158.09,77.0,17.52
418,severnyy-kospashskiy,100,RU,1578933728,96,59.09,57.8,24.01,3.0
419,vittoria,20,IT,1578933728,62,36.95,14.53,57.2,4.7
420,ulaangom,100,MN,1578933729,96,49.98,92.07,-14.89,2.93
421,mitchell,90,US,1578933729,85,43.71,-98.03,23.0,23.04
422,pringsewu,100,ID,1578933729,95,-5.36,104.97,72.14,0.4
423,agapovka,90,RU,1578933729,79,53.3,59.13,21.2,22.37
424,vyazniki,69,RU,1578933730,90,56.25,42.17,28.53,8.52
425,boyolangu,51,ID,1578933730,88,-8.12,111.89,73.96,2.39
426,sidi qasim,47,CF,1578933730,20,5.08,19.88,80.15,4.63
427,mwinilunga,97,ZM,1578933731,97,-11.74,24.43,64.83,3.36
428,anloga,20,GH,1578933731,74,5.79,0.9,86.0,10.29
429,severodvinsk,90,RU,1578933731,92,64.56,39.83,28.4,8.95
430,mims,1,US,1578933732,57,28.67,-80.84,82.4,13.87
431,ballarpur,0,IN,1578933732,38,19.83,79.35,62.91,2.04
432,madimba,40,TZ,1578933732,83,-10.4,40.33,82.4,5.82
433,saint-denis,90,FR,1578933732,81,48.92,2.33,51.01,16.11
434,kautokeino,100,NO,1578933732,74,69.01,23.04,15.48,6.71
435,kununurra,44,AU,1578933732,83,-15.77,128.73,82.4,6.93
436,samarai,100,PG,1578933733,90,-10.62,150.67,75.74,6.89
437,san fernando,37,ML,1578933525,13,13.3,-4.9,78.91,11.61
438,ulladulla,4,AU,1578933733,100,-35.35,150.47,59.0,3.36
439,rognac,100,FR,1578933733,76,43.49,5.23,52.0,3.36
440,stephenville,90,US,1578933733,100,32.22,-98.2,57.99,3.36
441,mazyr,100,BY,1578933733,95,52.05,29.25,34.88,7.49
442,ballina,100,AU,1578933733,100,-28.87,153.57,69.8,5.82
443,fare,100,PF,1578933733,78,-16.7,-151.02,80.73,21.27
444,georgiyevka,90,KZ,1578933733,92,43.04,74.71,24.8,2.24
445,knysna,40,ZA,1578933564,83,-34.04,23.05,75.2,18.34
446,san matias,37,ML,1578933680,13,13.3,-4.9,78.91,11.61
447,hay river,75,GB,1578933734,87,52.07,-3.13,50.0,26.4
448,norrkoping,40,SE,1578933734,86,58.59,16.18,39.2,5.82
449,wagar,0,SD,1578933734,58,16.15,36.2,66.49,17.38
450,tarana,1,IN,1578933734,82,23.33,76.03,61.79,8.21
451,elliot lake,69,ZA,1578933734,97,-31.33,27.85,64.45,2.93
452,intipuca,20,SV,1578933734,41,13.2,-88.05,93.2,4.7
453,kuah,20,MY,1578933735,74,6.33,99.84,82.4,5.82
454,corral nuevo,0,CL,1578933735,60,-39.89,-73.43,73.4,3.36
455,bonthe,2,SL,1578933735,57,7.53,-12.51,84.29,11.86
456,lawrenceburg,90,US,1578933735,81,38.04,-84.9,45.0,5.82
457,yar-sale,99,RU,1578933735,95,66.83,70.83,11.53,10.09
458,parabel,100,RU,1578933735,93,58.7,81.48,4.91,10.49
459,ulagan,89,RU,1578933735,79,50.63,87.96,0.99,5.88
460,dauriya,35,RU,1578933736,86,49.93,116.87,-15.03,1.97
461,feijo,99,BR,1578933736,96,-8.16,-70.35,76.42,1.43
462,gijon,85,ES,1578933736,51,43.54,-5.66,61.0,2.24
463,sonoita,0,MX,1578933736,35,31.85,-112.83,55.99,3.65
464,cabot,90,US,1578933611,93,34.97,-92.02,41.0,4.7
465,oran,20,DZ,1578933736,41,35.69,-0.64,59.0,5.82
466,raudeberg,40,NO,1578933736,80,61.99,5.14,44.6,36.91
467,flinders,90,AU,1578933736,100,-34.58,150.86,66.0,3.36
468,ust-koksa,100,RU,1578933736,94,50.27,85.61,9.14,6.31
469,pottsville,40,US,1578933736,80,40.69,-76.2,44.01,5.82
470,ginir,66,ET,1578933737,83,7.13,40.7,61.05,2.35
471,rochefort,75,FR,1578933737,76,45.92,-1.0,50.0,17.22
472,shenkursk,100,RU,1578933737,94,62.11,42.9,24.66,5.61
473,sokoni,15,TZ,1578933737,80,-6.43,39.55,84.18,15.41
474,taber,75,CA,1578933737,75,49.82,-112.15,-11.99,8.32
475,beringovskiy,0,RU,1578933737,72,63.05,179.32,15.39,15.14
476,kansanshi,89,ZM,1578933738,97,-12.1,26.43,64.72,5.93
477,sibu,75,MY,1578933738,94,2.3,111.82,77.0,1.07
478,mapiripan,86,CO,1578933738,36,2.89,-72.13,92.57,11.92
479,cortez,1,US,1578933738,79,37.35,-108.59,32.0,3.36
480,praya,75,CV,1578933738,53,14.92,-23.51,77.0,24.16
481,omboue,76,GA,1578933738,81,-1.57,9.26,79.52,4.52
482,miracema do tocantins,88,BR,1578933738,80,-21.41,-42.2,84.16,3.18
483,mitu,52,CO,1578933739,62,1.2,-70.17,82.94,4.92
484,muravlenko,100,RU,1578933739,92,63.79,74.52,14.59,18.75
485,myaundzha,100,RU,1578933739,98,63.05,147.19,-23.66,1.28
486,emirdag,58,TR,1578933739,90,39.02,31.15,26.06,1.36
487,ufa,90,RU,1578933739,92,54.77,56.04,23.0,15.66
488,naze,91,JP,1578933739,76,28.37,129.48,53.6,4.7
489,san carlos de bariloche,37,ML,1578933532,13,13.3,-4.9,78.91,11.61
490,alice springs,90,US,1578933739,100,27.75,-98.07,68.0,5.82
491,sunnyside,1,US,1578933740,74,46.32,-120.01,28.99,3.36
492,harwich,90,GB,1578933730,87,51.94,1.28,48.99,18.34
493,belmonte,20,BR,1578933740,74,-15.86,-38.88,87.8,9.17
494,sur,3,OM,1578933740,60,22.57,59.53,64.17,5.46
495,olinda,20,BR,1578933645,62,-8.01,-34.86,86.0,10.29
496,aswan,84,EG,1578933740,28,24.09,32.91,63.45,11.97
497,banda aceh,0,IN,1578933548,45,25.48,80.33,59.32,8.19
498,santa vitoria do palmar,18,PH,1578933740,82,17.49,120.43,68.07,5.39
499,aksarayskiy,75,RU,1578933741,80,46.79,48.01,33.8,13.42
500,tromso,75,NO,1578933741,86,69.65,18.96,36.0,20.8
501,igarka,100,RU,1578933741,92,67.47,86.58,2.75,21.5
502,thaba-tseka,78,LS,1578933741,82,-29.52,28.61,54.27,4.68
503,monte azul,40,FR,1578933741,71,42.47,9.39,53.6,2.24
504,kosh-agach,14,RU,1578933741,88,50.0,88.67,-11.11,1.54
505,sangar,100,RU,1578933741,95,63.92,127.47,-19.8,6.96
506,narsaq,75,GL,1578933741,46,60.92,-46.05,6.8,4.7
507,hovd,56,MN,1578933742,91,48.01,91.64,-8.27,1.34
508,lomza,100,PL,1578933742,89,53.18,22.06,39.33,9.26
509,pangoa,1,PE,1578933742,50,-12.12,-73.0,89.02,5.03
510,rumonge,98,BI,1578933742,65,-3.97,29.44,69.87,4.97
511,prieska,31,ZA,1578933742,14,-29.66,22.75,90.34,9.28
512,newport,100,GB,1578933467,87,51.59,-3.0,51.01,23.04
513,kristiinankaupunki,21,FI,1578933742,79,62.27,21.38,34.25,9.19
514,charters towers,90,US,1578933742,87,38.57,-83.43,46.0,5.82
515,ternate,98,ID,1578933742,93,0.8,127.4,74.84,3.24
516,winnemucca,1,US,1578933743,50,40.97,-117.74,33.8,8.05
517,arona,20,ES,1578933743,72,28.1,-16.68,68.0,9.17
518,ketchikan,1,US,1578933743,62,55.34,-131.65,19.4,10.29
519,dongsheng,0,CN,1578933743,72,39.82,109.98,2.35,4.07
520,bastia,40,FR,1578933743,71,42.67,9.33,51.8,2.24
521,sisimiut,99,GL,1578933743,91,66.94,-53.67,-0.45,6.06
522,balkhash,60,KZ,1578933743,92,46.84,74.98,9.63,4.68
